Rank,Country / Dependency,Region,Population,Percentage of the world,Date,Source (official or from the United Nations),Notes
–,World,,"7,950,786,000",100%,17 May 2022,UN projection[1],
1,China,Asia,"1,412,600,000",17.8%,31 Dec 2021,National annual estimate[2],"The population figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty on 1 July 1997 and the latter on 20 December 1999."
2,India,Asia,"1,376,380,925",17.3%,17 May 2022,National population clock[3],The figure includes the population of Indian-administered Jammu and Kashmir and Ladakh.
3,United States,Americas,"332,684,062",4.18%,17 May 2022,National population clock[4],"The figure includes the 50 states and the District of Columbia, but excludes the territories of the United States."
4,Indonesia,Asia[b],"272,248,500",3.42%,1 Jul 2021,National annual estimate[5],
5,Pakistan,Asia,"225,199,937",2.83%,1 Jul 2021,UN projection[1],The figure excludes the population of Pakistan-administered Azad Kashmir and Gilgit-Baltistan.
6,Brazil,Americas,"214,642,119",2.70%,17 May 2022,National population clock[6],
7,Nigeria,Africa,"211,400,708",2.66%,1 Jul 2021,UN projection[1],
8,Bangladesh,Asia,"172,732,070",2.17%,17 May 2022,National population clock[7],
9,Russia,Europe[c],"145,478,097",1.83%,1 Jan 2022,National annual estimate[9],"It includes the Republic of Crimea and Sevastopol, Russia's disputed administrative areas on the Crimean Peninsula. The Ukrainian government and most of the world's other states consider the Crimean Peninsula de jure a part of Ukraine's territory."
10,Mexico,Americas,"127,996,051",1.61%,1 Dec 2021,National annual estimate[10],
11,Japan,Asia,"125,502,000",1.58%,1 Oct 2021,National annual estimate[11],
12,Ethiopia,Africa,"117,876,000",1.48%,1 Jul 2021,UN projection[1],
13,Philippines,Asia,"111,894,749",1.41%,17 May 2022,National population clock[12],
14,Egypt,Africa[b],"103,296,782",1.30%,17 May 2022,National population clock[13],
15,Vietnam,Asia,"98,505,400",1.24%,1 Jul 2021,National annual estimate[14],
16,DR Congo,Africa,"92,378,000",1.16%,1 Jul 2021,UN projection[1],
17,Iran,Asia,"85,445,419",1.07%,17 May 2022,National population clock[15],
18,Turkey,Asia[b],"84,680,273",1.07%,31 Dec 2021,National annual estimate[16],
19,Germany,Europe,"83,222,442",1.05%,30 Sep 2021,National quarterly estimate[17],
20,France,Europe,"67,841,000",0.853%,1 Apr 2022,Monthly national estimate[18],"Includes the integral 18 regions of France (including 5 overseas departments and regions). Does not include France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately.[19]"
21,United Kingdom,Europe,"67,081,000",0.844%,30 Jun 2020,National annual estimate[20],Excludes the 3 British Crown Dependencies and the 14 British Overseas Territories listed separately. Four British Overseas Territories are not listed due to their extraordinary nature.[21]
22,Thailand,Asia,"66,788,917",0.840%,17 May 2022,National population clock[22],
23,South Africa,Africa,"60,142,978",0.756%,1 Jul 2021,National annual estimate[23],
24,Tanzania,Africa,"59,441,988",0.748%,1 Jul 2021,National annual projection[24],Includes Zanzibar.
25,Italy,Europe,"58,929,360",0.741%,28 Feb 2022,Monthly national estimate[25],
26,Myanmar,Asia,"55,294,979",0.695%,1 Jul 2021,National annual projection[26],
27,South Korea,Asia,"51,745,000",0.651%,31 Dec 2021,National annual estimate[27],
28,Colombia,Americas,"51,049,498",0.642%,30 Jun 2021,National annual projection[28],
29,Kenya,Africa,"47,564,296",0.598%,31 Aug 2019,2019 census result[29],
30,Spain,Europe,"47,326,687",0.595%,1 Jul 2021,National semi-annual estimate[30],
31,Argentina,Americas,"45,808,747",0.576%,1 Jul 2021,National annual projection[31],
32,Algeria,Africa,"45,400,000",0.571%,1 Jan 2022,National annual estimate[32],
33,Sudan,Africa,"44,435,265",0.559%,17 May 2022,National population clock[33],
34,Uganda,Africa,"42,885,900",0.539%,1 Jul 2021,National annual projection[34],
35,Iraq,Asia,"41,190,700",0.518%,1 Jul 2021,National annual projection[35],
36,Ukraine,Europe,"41,130,432",0.517%,1 Feb 2022,National monthly estimate[36],"Excluding the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine's de jure territory which is disputed with and de facto administered by Russia (however including the Donbas region where there are ongoing separatist insurgencies)."
37,Canada,Americas,"38,687,958",0.487%,17 May 2022,National population clock[37],
38,Poland,Europe,"38,057,000",0.479%,1 Feb 2022,National monthly estimate[38],
39,Morocco,Africa,"36,604,035",0.460%,17 May 2022,National population clock[39],Excluding the disputed territory of Western Sahara (Sahrawi Arab Democratic Republic).
40,Uzbekistan,Asia,"35,544,541",0.447%,17 May 2022,National population clock[40],
41,Saudi Arabia,Asia,"35,013,414",0.440%,1 Jul 2020,National annual estimate[41],
42,Peru,Americas,"33,035,304",0.415%,1 Jul 2021,National annual projection[42],
43,Afghanistan,Asia,"32,890,171",0.414%,1 Jul 2020,National annual estimate[43],
